IDs,X [A],Y [A],Z [A]
7.0,1784.0,2432.0,0.0
7.0,1816.0,2424.0,0.0
7.0,1856.0,2408.0,0.0
8.0,2784.0,2320.0,0.0
8.0,2776.0,2296.0,0.0
8.0,2760.0,2272.0,0.0
8.0,2736.0,2256.0,0.0
8.0,2696.0,2240.0,0.0
8.0,2656.0,2240.0,0.0
8.0,2616.0,2248.0,0.0
8.0,2592.0,2264.0,0.0
8.0,2568.0,2296.0,0.0
8.0,2576.0,2344.0,0.0
8.0,2584.0,2360.0,0.0
9.0,105.1965869161968,2955.192601210503,0.0
9.0,122.58210798434199,2924.3094633745586,0.0
9.0,131.2270897077238,2894.231693467402,0.0
9.0,132.86259697479855,2855.9524034151154,0.0
9.0,125.95501644446139,2817.654539607021,0.0
9.0,110.98371375855358,2777.2944258903026,0.0
9.0,88.46018532035706,2735.751731948951,0.0
9.0,74.46183217433685,2714.592494031808,0.0
9.0,54.68926121837834,2688.1574858290314,0.0
9.0,41.3575867567315,2671.9936573332116,0.0
9.0,26.76629905546682,2655.5091603279466,0.0
9.0,9.457723688653074,2637.3603435641326,0.0
10.0,783.0529434942813,937.5864196020401,0.0
10.0,762.3598033267881,892.6810779215981,0.0
10.0,734.9719341208695,864.3390802901421,0.0
10.0,695.1293292456409,842.9174933498535,0.0
10.0,672.4793411747995,836.6975883717664,0.0
10.0,647.7644077901741,833.6234737937326,0.0
10.0,616.1926153683779,834.7929181097682,0.0
10.0,575.1563929301326,845.1560032562986,0.0
10.0,538.5272821879494,865.4236672817063,0.0
10.0,525.3169754161307,876.7026382486004,0.0
10.0,513.5929180463494,889.6409294258762,0.0
10.0,495.4560568985072,920.4387103486168,0.0
11.0,591.9686690702983,2797.5880474197083,0.0
11.0,576.0502908323537,2793.2940664072607,0.0
11.0,535.6520539357872,2785.546059431503,0.0
11.0,496.322858828334,2781.9224179526464,0.0
11.0,456.16585571598443,2782.0760233763244,0.0
11.0,416.0829378952506,2786.3378335870298,0.0
11.0,376.21751581707355,2795.258196651302,0.0
11.0,336.2749909155166,2810.080010545529,0.0
11.0,302.14276944851184,2829.163731084701,0.0
11.0,288.04426983948497,2839.4467109771067,0.0
11.0,263.6542569752775,2862.0668057517855,0.0
11.0,249.33528218464963,2879.49155620806,0.0
11.0,233.63134527734638,2904.5327432435524,0.0
11.0,222.4569032641332,2929.195797363494,0.0
12.0,8.0,1160.0,0.0
12.0,24.0,1144.0,0.0
12.0,55.99999999999999,1144.0,0.0
12.0,96.0,1144.0,0.0
12.0,136.0,1152.0,0.0
12.0,176.0,1176.0,0.0
12.0,192.0,1200.0,0.0
12.0,208.0,1216.0,0.0
12.0,216.0,1256.0,0.0
12.0,216.0,1296.0,0.0
12.0,208.0,1336.0,0.0
12.0,192.0,1352.0,0.0
12.0,176.0,1376.0,0.0
12.0,144.0,1392.0,0.0
12.0,128.0,1400.0,0.0
12.0,111.99999999999999,1400.0,0.0
13.0,2176.0,2696.0,0.0
13.0,2136.0,2688.0,0.0
13.0,2096.0,2680.0,0.0
13.0,2056.0,2680.0,0.0
13.0,2016.0,2688.0,0.0
13.0,1976.0,2704.0,0.0
13.0,1960.0,2720.0,0.0
13.0,1936.0,2736.0,0.0
13.0,1904.0,2776.0,0.0
13.0,1880.0,2800.0,0.0
13.0,1872.0,2824.0,0.0
13.0,1872.0,2856.0,0.0
13.0,1872.0,2896.0,0.0
13.0,1872.0,2936.0,0.0
13.0,1864.0,2960.0,0.0
14.0,898.9784934223351,2248.061470880751,0.0
14.0,878.3124238288705,2279.456461300487,0.0
14.0,863.1136295290087,2296.604734053529,0.0
14.0,837.6429011700579,2318.4992457540147,0.0
14.0,813.8423026353895,2333.58780400357,0.0
14.0,777.5000857944111,2349.5836205565533,0.0
14.0,753.7581196303558,2356.4540034198217,0.0
14.0,736.567523348694,2359.941667880897,0.0
14.0,696.5957151773183,2363.768632047153,0.0
14.0,657.1138897742444,2362.1412124201984,0.0
14.0,632.4119586118239,2358.466531169508,0.0
14.0,608.1926526167401,2352.811326029619,0.0
14.0,575.2120731998674,2341.545443638097,0.0
14.0,540.1780105743441,2324.218784580052,0.0
14.0,520.2295088802399,2311.176008742067,0.0
14.0,496.71592820179757,2291.642693630789,0.0
14.0,478.837319134658,2272.30931113862,0.0
14.0,466.79746446984024,2255.731048754273,0.0
15.0,1728.0,2664.0,0.0
15.0,1775.9999999999998,2680.0,0.0
15.0,1816.0000000000002,2688.0,0.0
15.0,1856.0000000000002,2696.0,0.0
15.0,1896.0,2680.0,0.0
15.0,1912.0,2672.0,0.0
15.0,1936.0,2672.0,0.0
15.0,1960.0,2664.0,0.0
15.0,1984.0,2616.0,0.0
15.0,1992.0,2576.0,0.0
15.0,1992.0,2552.0,0.0
15.0,2000.0,2528.0,0.0
15.0,2000.0,2512.0,0.0
15.0,1992.0,2496.0,0.0
15.0,1968.0,2464.0,0.0
15.0,1944.0,2440.0,0.0
15.0,1928.0,2432.0,0.0
15.0,1896.0,2424.0,0.0
16.0,1256.0,1728.0,0.0
16.0,1216.0,1720.0,0.0
16.0,1200.0,1712.0,0.0
16.0,1176.0,1704.0,0.0
16.0,1136.0,1688.0,0.0
16.0,1112.0,1680.0,0.0
16.0,1096.0,1672.0,0.0
16.0,1056.0,1680.0,0.0
16.0,1015.9999999999999,1688.0,0.0
16.0,984.0000000000001,1704.0,0.0
16.0,960.0000000000001,1728.0,0.0
16.0,944.0,1744.0,0.0
16.0,928.0,1768.0000000000002,0.0
16.0,912.0000000000001,1792.0,0.0
16.0,904.0,1816.0000000000002,0.0
16.0,904.0,1856.0,0.0
16.0,904.0,1896.0,0.0
16.0,912.0000000000001,1936.0,0.0
16.0,920.0,1952.0,0.0
16.0,928.0,1983.9999999999998,0.0
17.0,2888.0,2952.0,0.0
17.0,2864.0,2936.0,0.0
17.0,2840.0,2904.0,0.0
17.0,2824.0,2888.0,0.0
17.0,2800.0,2864.0,0.0
17.0,2776.0,2856.0,0.0
17.0,2752.0,2840.0,0.0
17.0,2736.0,2824.0,0.0
17.0,2696.0,2808.0,0.0
17.0,2672.0,2800.0,0.0
17.0,2648.0,2792.0,0.0
17.0,2616.0,2784.0,0.0
17.0,2576.0,2784.0,0.0
17.0,2544.0,2792.0,0.0
17.0,2520.0,2800.0,0.0
17.0,2496.0,2808.0,0.0
17.0,2464.0,2824.0,0.0
17.0,2440.0,2840.0,0.0
17.0,2424.0,2856.0,0.0
17.0,2408.0,2888.0,0.0
17.0,2392.0,2904.0,0.0
17.0,2376.0,2936.0,0.0
18.0,336.0,1536.0,0.0
18.0,328.0,1504.0,0.0
18.0,312.0,1480.0,0.0
18.0,304.0,1456.0,0.0
18.0,296.0,1416.0,0.0
18.0,296.0,1376.0,0.0
18.0,304.0,1336.0,0.0
18.0,312.0,1304.0,0.0
18.0,320.0,1280.0,0.0
18.0,344.0,1256.0,0.0
18.0,360.0,1240.0,0.0
18.0,376.0,1224.0,0.0
18.0,416.0,1200.0,0.0
18.0,456.0,1184.0,0.0
18.0,496.0,1184.0,0.0
18.0,536.0,1184.0,0.0
18.0,576.0,1184.0,0.0
18.0,608.0,1184.0,0.0
18.0,632.0,1200.0,0.0
18.0,648.0,1208.0,0.0
19.0,631.0969278545626,1097.570458603419,0.0
19.0,658.5806435152884,1100.480255128039,0.0
19.0,698.7095130538422,1097.2954440338826,0.0
19.0,734.4387838175998,1086.637853661516,0.0
19.0,773.6798359156079,1067.6509314207544,0.0
19.0,814.3924723701498,1043.809899207153,0.0
19.0,829.8513872506777,1034.75993639252,0.0
19.0,862.0290195833853,1017.347320122771,0.0
19.0,888.7738281407817,1005.0040105248531,0.0
19.0,912.4179163692384,996.257853741473,0.0
19.0,942.9618989278194,988.9072876310945,0.0
19.0,978.6332888182956,988.0910423113328,0.0
19.0,999.8891410176569,993.2561463890189,0.0
19.0,1019.7122467845361,1003.3660119070614,0.0
19.0,1043.1178254806428,1023.6819665224618,0.0
19.0,1062.4282604834082,1051.5263230011199,0.0
19.0,1071.077820175792,1071.5405817923247,0.0
19.0,1076.6883425994884,1094.0469867739307,0.0
19.0,1077.6276083565383,1124.9446988748814,0.0
19.0,1074.5580968461068,1142.1144765910587,0.0
19.0,1060.885497757728,1174.8015113600577,0.0
19.0,1025.4421080432771,1213.624668879891,0.0
19.0,986.379531734884,1233.3026686894234,0.0
19.0,966.0705118070309,1238.0829529926225,0.0
19.0,946.5574932956569,1239.89871344734,0.0
20.0,864.0,1968.0,0.0
20.0,848.0,1944.0,0.0
20.0,824.0,1920.0,0.0
20.0,808.0,1912.0,0.0
20.0,776.0,1888.0,0.0
20.0,736.0,1872.0,0.0
20.0,696.0,1872.0,0.0
20.0,656.0,1856.0,0.0
20.0,616.0,1856.0,0.0
20.0,576.0,1872.0,0.0
20.0,536.0,1880.0,0.0
20.0,504.0,1904.0,0.0
20.0,480.0,1928.0,0.0
20.0,472.0,1944.0,0.0
20.0,448.0,1976.0,0.0
20.0,432.0,2016.0,0.0
20.0,424.0,2056.0,0.0
20.0,424.0,2096.0,0.0
20.0,432.0,2136.0,0.0
20.0,440.0,2152.0,0.0
20.0,440.0,2176.0,0.0
20.0,448.0,2216.0,0.0
21.0,1664.0,1816.0,0.0
21.0,1680.0,1856.0,0.0
21.0,1688.0,1896.0,0.0
21.0,1688.0,1936.0,0.0
21.0,1680.0,1976.0,0.0
21.0,1672.0,1992.0,0.0
21.0,1656.0,2024.0,0.0
21.0,1616.0,2048.0,0.0
21.0,1576.0,2064.0,0.0
21.0,1536.0,2048.0,0.0
21.0,1496.0,2040.0,0.0
21.0,1480.0,2032.0,0.0
21.0,1456.0,2008.0,0.0
21.0,1440.0,1992.0,0.0
21.0,1432.0,1976.0,0.0
21.0,1432.0,1936.0,0.0
21.0,1432.0,1896.0,0.0
21.0,1440.0,1856.0,0.0
21.0,1464.0,1816.0,0.0
21.0,1496.0,1792.0,0.0
21.0,1536.0,1784.0,0.0
21.0,1576.0,1776.0,0.0
21.0,1616.0,1784.0,0.0
22.0,1120.0,1352.0,0.0
22.0,1136.0,1368.0,0.0
22.0,1160.0,1392.0,0.0
22.0,1168.0,1416.0,0.0
22.0,1184.0,1456.0,0.0
22.0,1184.0,1496.0,0.0
22.0,1176.0,1536.0,0.0
22.0,1168.0,1560.0,0.0
22.0,1144.0,1584.0,0.0
22.0,1120.0,1600.0,0.0
22.0,1096.0,1608.0,0.0
22.0,1056.0,1616.0,0.0
22.0,1016.0,1616.0,0.0
22.0,983.9999999999999,1600.0,0.0
22.0,968.0000000000001,1592.0,0.0
22.0,944.0,1576.0,0.0
22.0,928.0,1544.0,0.0
22.0,912.0,1520.0,0.0
22.0,904.0,1496.0,0.0
22.0,912.0,1456.0,0.0
22.0,920.0,1440.0,0.0
22.0,928.0,1416.0,0.0
22.0,952.0,1384.0,0.0
22.0,976.0000000000001,1368.0,0.0
22.0,1016.0,1344.0,0.0
22.0,1056.0,1344.0,0.0
22.0,1096.0,1344.0,0.0
23.0,1696.0,2696.0,0.0
23.0,1664.0,2680.0,0.0
23.0,1648.0,2672.0,0.0
23.0,1616.0,2656.0,0.0
23.0,1576.0,2640.0,0.0
23.0,1536.0,2624.0,0.0
23.0,1496.0,2624.0,0.0
23.0,1456.0,2608.0,0.0
23.0,1416.0,2608.0,0.0
23.0,1376.0,2592.0,0.0
23.0,1336.0,2592.0,0.0
23.0,1296.0,2592.0,0.0
23.0,1272.0,2592.0,0.0
23.0,1248.0,2608.0,0.0
23.0,1216.0,2624.0,0.0
23.0,1192.0,2632.0,0.0
23.0,1176.0,2656.0,0.0
23.0,1160.0,2680.0,0.0
23.0,1144.0,2696.0,0.0
23.0,1128.0,2736.0,0.0
23.0,1120.0,2760.0,0.0
23.0,1112.0,2784.0,0.0
23.0,1112.0,2816.0,0.0
23.0,1112.0,2856.0,0.0
23.0,1112.0,2888.0,0.0
23.0,1120.0,2904.0,0.0
23.0,1128.0,2936.0,0.0
23.0,1136.0,2960.0,0.0
24.0,917.7795958057069,2045.7839646697953,0.0
24.0,915.5742532983012,2060.2733035196597,0.0
24.0,914.2128215510487,2078.888435486836,0.0
24.0,914.0224342964082,2099.725282033471,0.0
24.0,915.4676321854927,2128.7338210107273,0.0
24.0,920.0567948997095,2168.9863325744636,0.0
24.0,927.5669950557998,2210.742734283039,0.0
24.0,939.0146612979527,2256.6933567996134,0.0
24.0,953.0887561181502,2299.651592473484,0.0
24.0,971.3947951036832,2342.831266818296,0.0
24.0,989.3038136812314,2375.7976445864347,0.0
24.0,1001.9058875299846,2394.822573965492,0.0
24.0,1023.859238162842,2421.3286448750027,0.0
24.0,1063.6737536691394,2452.1961901582135,0.0
24.0,1098.2223209563087,2464.59207552538,0.0
24.0,1132.959469409036,2466.142580581707,0.0
24.0,1167.0635572099338,2458.080945409639,0.0
24.0,1196.7251609499945,2440.6785341405484,0.0
24.0,1216.3777527291443,2417.421524676764,0.0
24.0,1227.9090650391736,2383.611170856183,0.0
24.0,1228.350245160819,2344.5064528662147,0.0
24.0,1217.9683244128046,2302.8366040663777,0.0
24.0,1200.5839727526334,2267.6732515268145,0.0
24.0,1186.351980117708,2247.1609246854296,0.0
24.0,1161.5376809727834,2220.278826920973,0.0
24.0,1138.2590430625833,2202.3009194174815,0.0
24.0,1117.0271671306723,2191.1519420833747,0.0
24.0,1095.742827440961,2185.1091039885864,0.0
25.0,608.0,2768.0,0.0
25.0,608.0,2744.0,0.0
25.0,584.0,2728.0,0.0
25.0,568.0,2696.0,0.0
25.0,552.0,2680.0,0.0
25.0,544.0,2656.0,0.0
25.0,552.0,2616.0,0.0
25.0,568.0,2576.0,0.0
25.0,584.0,2536.0,0.0
25.0,592.0,2512.0,0.0
25.0,608.0,2488.0,0.0
25.0,632.0,2464.0,0.0
25.0,656.0,2448.0,0.0
25.0,688.0,2440.0,0.0
25.0,704.0,2432.0,0.0
25.0,736.0,2424.0,0.0
25.0,776.0,2424.0,0.0
25.0,816.0,2432.0,0.0
25.0,840.0,2432.0,0.0
25.0,864.0,2440.0,0.0
25.0,896.0,2456.0,0.0
25.0,920.0,2472.0,0.0
25.0,944.0,2496.0,0.0
25.0,960.0,2536.0,0.0
25.0,984.0,2576.0,0.0
25.0,984.0,2616.0,0.0
25.0,984.0,2656.0,0.0
25.0,968.0,2696.0,0.0
25.0,960.0,2728.0,0.0
25.0,952.0000000000001,2744.0,0.0
25.0,936.0,2768.0,0.0
25.0,896.0,2792.0,0.0
25.0,880.0,2800.0,0.0
25.0,856.0,2808.0,0.0
25.0,816.0,2816.0,0.0
25.0,776.0,2816.0,0.0
25.0,736.0,2816.0,0.0
25.0,696.0,2808.0,0.0
26.0,1576.0,2528.0,0.0
26.0,1536.0,2536.0,0.0
26.0,1496.0,2544.0,0.0
26.0,1456.0,2536.0,0.0
26.0,1416.0,2528.0,0.0
26.0,1392.0,2520.0,0.0
26.0,1368.0,2496.0,0.0
26.0,1352.0,2488.0,0.0
26.0,1328.0,2464.0,0.0
26.0,1312.0,2440.0,0.0
26.0,1296.0,2416.0,0.0
26.0,1296.0,2376.0,0.0
26.0,1280.0,2336.0,0.0
26.0,1288.0,2296.0,0.0
26.0,1304.0,2264.0,0.0
26.0,1320.0,2240.0,0.0
26.0,1328.0,2216.0,0.0
26.0,1344.0,2192.0,0.0
26.0,1376.0,2168.0,0.0
26.0,1392.0,2152.0,0.0
26.0,1416.0,2144.0,0.0
26.0,1456.0,2136.0,0.0
26.0,1496.0,2136.0,0.0
26.0,1536.0,2136.0,0.0
26.0,1560.0,2144.0,0.0
26.0,1584.0,2160.0,0.0
26.0,1616.0,2176.0,0.0
26.0,1632.0,2200.0,0.0
26.0,1648.0,2224.0,0.0
26.0,1664.0,2248.0,0.0
26.0,1680.0,2256.0,0.0
26.0,1688.0,2296.0,0.0
26.0,1688.0,2336.0,0.0
26.0,1688.0,2376.0,0.0
26.0,1680.0,2400.0,0.0
26.0,1672.0,2424.0,0.0
26.0,1656.0,2456.0,0.0
26.0,1616.0,2496.0,0.0
27.0,2440.0,2728.0,0.0
27.0,2416.0,2728.0,0.0
27.0,2376.0,2728.0,0.0
27.0,2336.0,2728.0,0.0
27.0,2296.0,2704.0,0.0
27.0,2256.0,2688.0,0.0
27.0,2208.0,2656.0,0.0
27.0,2200.0,2632.0,0.0
27.0,2184.0,2616.0,0.0
27.0,2168.0,2576.0,0.0
27.0,2160.0,2544.0,0.0
27.0,2152.0,2528.0,0.0
27.0,2152.0,2496.0,0.0
27.0,2160.0,2456.0,0.0
27.0,2176.0,2416.0,0.0
27.0,2184.0,2392.0,0.0
27.0,2208.0,2368.0,0.0
27.0,2232.0,2344.0,0.0
27.0,2256.0,2328.0,0.0
27.0,2296.0,2312.0,0.0
27.0,2336.0,2296.0,0.0
27.0,2376.0,2296.0,0.0
27.0,2416.0,2296.0,0.0
27.0,2448.0,2312.0,0.0
27.0,2472.0,2320.0,0.0
27.0,2488.0,2336.0,0.0
27.0,2504.0,2360.0,0.0
27.0,2520.0,2384.0,0.0
27.0,2536.0,2416.0,0.0
27.0,2552.0,2456.0,0.0
27.0,2552.0,2480.0,0.0
27.0,2560.0,2504.0,0.0
27.0,2560.0,2528.0,0.0
27.0,2552.0,2552.0,0.0
27.0,2552.0,2576.0,0.0
27.0,2536.0,2616.0,0.0
27.0,2520.0,2648.0,0.0
27.0,2504.0,2672.0,0.0
27.0,2496.0,2696.0,0.0
27.0,2464.0,2712.0,0.0
28.0,1887.9999999999998,1912.0000000000002,0.0
28.0,1895.9999999999998,1928.0000000000002,0.0
28.0,1856.0,1928.0000000000002,0.0
28.0,1824.0,1944.0,0.0
28.0,1800.0,1960.0,0.0
28.0,1784.0,1976.0,0.0
28.0,1760.0,2008.0,0.0
28.0,1744.0,2024.0,0.0
28.0,1728.0,2056.0,0.0
28.0,1720.0,2080.0,0.0
28.0,1712.0,2104.0,0.0
28.0,1704.0,2136.0,0.0
28.0,1704.0,2176.0,0.0
28.0,1704.0,2224.0,0.0
28.0,1728.0,2232.0,0.0
28.0,1736.0,2256.0,0.0
28.0,1752.0,2288.0,0.0
28.0,1768.0,2312.0,0.0
28.0,1792.0,2320.0,0.0
28.0,1816.0,2336.0,0.0
28.0,1856.0,2352.0,0.0
28.0,1887.9999999999998,2368.0,0.0
28.0,1936.0000000000002,2368.0,0.0
28.0,1968.0,2360.0,0.0
28.0,1992.0,2352.0,0.0
28.0,2016.0,2336.0,0.0
28.0,2048.0,2320.0,0.0
28.0,2072.0,2312.0,0.0
28.0,2088.0,2296.0,0.0
28.0,2112.0,2272.0,0.0
28.0,2120.0,2248.0,0.0
28.0,2136.0,2216.0,0.0
28.0,2136.0,2176.0,0.0
28.0,2136.0,2136.0,0.0
28.0,2128.0,2104.0,0.0
28.0,2112.0,2080.0,0.0
28.0,2096.0,2056.0,0.0
28.0,2080.0,2032.0,0.0
28.0,2064.0,2016.0,0.0
28.0,2040.0,1992.0,0.0
28.0,2016.0,1976.0,0.0
28.0,1992.0,1960.0,0.0
28.0,1976.0,1944.0,0.0
28.0,1936.0000000000002,1928.0000000000002,0.0
29.0,1092.119260099915,2134.050360201125,0.0
29.0,1138.2362016819231,2152.763800243767,0.0
29.0,1179.6006210451028,2158.227044433847,0.0
29.0,1218.6869444363244,2153.5782563171797,0.0
29.0,1255.3137397118833,2139.7955296699574,0.0
29.0,1284.0379426408042,2121.2925160276527,0.0
29.0,1307.7686164161605,2099.099540650933,0.0
29.0,1318.715731854142,2085.8650448341514,0.0
29.0,1337.004404521713,2056.7914963465005,0.0
29.0,1351.33359230508,2020.422697783315,0.0
29.0,1356.3487060304292,1996.7313583036819,0.0
29.0,1357.961462121841,1979.6776650817444,0.0
29.0,1355.776970112351,1941.114746731055,0.0
29.0,1345.9829448464618,1899.1463032356241,0.0
29.0,1330.6018889755328,1856.9476535612914,0.0
29.0,1316.4089010005002,1824.6239810739846,0.0
29.0,1308.224068447228,1807.1290190000007,0.0
29.0,1289.6386948994186,1768.1973993847757,0.0
29.0,1255.396290469445,1685.9585376371779,0.0
29.0,1246.0026206017772,1648.9287027362232,0.0
29.0,1243.17257549622,1612.175099471431,0.0
29.0,1248.7916933664549,1577.3092624924927,0.0
29.0,1264.2682381479683,1543.494545937506,0.0
29.0,1278.2638477936412,1524.2460294492375,0.0
29.0,1302.7274041651629,1500.5459156173335,0.0
29.0,1337.7364525463302,1479.501557918365,0.0
29.0,1374.4962053568327,1469.4590476245673,0.0
29.0,1404.4199690337562,1469.5635478934066,0.0
29.0,1427.8451209900659,1474.4704979031735,0.0
29.0,1449.2193916762492,1482.7703450578124,0.0
29.0,1478.3001908351362,1501.176796773938,0.0
29.0,1508.4088369813517,1534.7768666837705,0.0
29.0,1519.3299344873094,1555.689728181427,0.0
29.0,1528.1489781107932,1583.1793893696909,0.0
29.0,1532.9003336977742,1623.6981259664701,0.0
29.0,1530.718632171828,1656.4303854537022,0.0
29.0,1523.4702673353306,1687.8967259390697,0.0
29.0,1512.7871362704166,1713.991072105946,0.0
29.0,1495.4161839214444,1740.473093408398,0.0
29.0,1466.307522364166,1764.9577040905147,0.0
29.0,1416.9814636570113,1776.1263681186886,0.0
29.0,1375.130019376707,1765.7262412890302,0.0
30.0,416.0,2672.0,0.0
30.0,392.0,2672.0,0.0
30.0,368.0,2688.0,0.0
30.0,336.0,2696.0,0.0
30.0,296.0,2696.0,0.0
30.0,256.0,2696.0,0.0
30.0,216.0,2688.0,0.0
30.0,176.0,2680.0,0.0
30.0,160.0,2672.0,0.0
30.0,136.0,2656.0,0.0
30.0,96.0,2616.0,0.0
30.0,80.0,2592.0,0.0
30.0,72.0,2568.0,0.0
30.0,48.0,2536.0,0.0
30.0,32.0,2520.0,0.0
30.0,32.0,2496.0,0.0
30.0,16.0,2456.0,0.0
30.0,16.0,2416.0,0.0
30.0,16.0,2376.0,0.0
30.0,16.0,2336.0,0.0
30.0,24.0,2296.0,0.0
30.0,24.0,2256.0,0.0
30.0,24.0,2216.0,0.0
30.0,32.0,2192.0,0.0
30.0,40.0,2168.0,0.0
30.0,56.0,2144.0,0.0
30.0,96.0,2128.0,0.0
30.0,112.0,2112.0,0.0
30.0,136.0,2112.0,0.0
30.0,176.0,2096.0,0.0
30.0,216.0,2096.0,0.0
30.0,256.0,2112.0,0.0
30.0,280.0,2112.0,0.0
30.0,296.0,2128.0,0.0
30.0,336.0,2144.0,0.0
30.0,376.0,2176.0,0.0
30.0,392.0,2200.0,0.0
30.0,416.0,2208.0,0.0
30.0,504.0,2376.0,0.0
30.0,504.0,2416.0,0.0
30.0,512.0,2456.0,0.0
30.0,504.0,2496.0,0.0
30.0,504.0,2536.0,0.0
30.0,488.0,2576.0,0.0
30.0,464.0,2616.0,0.0
30.0,448.0,2640.0,0.0
31.0,416.0,320.0,0.0
31.0,376.0,328.0,0.0
31.0,352.0,344.0,0.0
31.0,328.0,376.0,0.0
31.0,312.0,416.0,0.0
31.0,296.0,456.0,0.0
31.0,312.0,496.0,0.0
31.0,312.0,528.0,0.0
31.0,320.0,544.0,0.0
31.0,336.0,576.0,0.0
31.0,360.0,592.0,0.0
31.0,368.0,616.0,0.0
31.0,384.0,648.0,0.0
31.0,400.0,664.0,0.0
31.0,416.0,696.0,0.0
31.0,432.0,728.0,0.0
31.0,440.0,752.0,0.0
31.0,448.0,776.0,0.0
31.0,456.0,816.0,0.0
31.0,456.0,856.0,0.0
31.0,456.0,896.0,0.0
31.0,448.0,936.0000000000001,0.0
31.0,440.0,975.9999999999999,0.0
31.0,432.0,992.0,0.0
31.0,424.0,1016.0,0.0
31.0,400.0,1056.0,0.0
31.0,392.0,1072.0,0.0
31.0,376.0,1096.0,0.0
31.0,344.0,1112.0,0.0
31.0,320.0,1120.0,0.0
31.0,296.0,1120.0,0.0
31.0,256.0,1120.0,0.0
31.0,224.0,1120.0,0.0
31.0,208.0,1112.0,0.0
31.0,176.0,1096.0,0.0
31.0,144.0,1080.0,0.0
31.0,119.99999999999999,1064.0,0.0
31.0,104.0,1048.0,0.0
31.0,80.0,1032.0,0.0
31.0,64.0,1016.0,0.0
31.0,536.0,456.0,0.0
31.0,536.0,416.0,0.0
31.0,520.0,384.0,0.0
31.0,504.0,368.0,0.0
31.0,487.99999999999994,344.0,0.0
31.0,456.0,328.0,0.0
32.0,741.8566802655562,1262.8555229087196,0.0
32.0,752.0308967186322,1279.957871446716,0.0
32.0,762.5784904406053,1297.8689681930223,0.0
32.0,784.706112699714,1337.0430118312167,0.0
32.0,804.4376353342687,1375.4699792217546,0.0
32.0,821.3017095845302,1413.3892209486344,0.0
32.0,835.9629410659722,1454.5888119585097,0.0
32.0,842.2624088133509,1477.8768814282898,0.0
32.0,846.7239786174423,1499.9569886866634,0.0
32.0,850.5215814443795,1539.0623670513392,0.0
32.0,848.4108939228173,1577.8302131763123,0.0
32.0,840.3375153597647,1615.390205942528,0.0
32.0,832.216922887312,1638.084092683291,0.0
32.0,820.1618448991247,1662.586035961219,0.0
32.0,805.1779114191369,1685.277570709335,0.0
32.0,787.3177431354976,1705.796443817603,0.0
32.0,771.3281114166948,1720.1367393748176,0.0
32.0,738.8893600560331,1741.1335069237089,0.0
